2: # Implémentation du graphe de routage LangGraph
3: # Ce module orchestre l'interaction entre les sous-agents (Analyse, Implémentation, Vérification)
28: # ─── Logger configuration (avant tout usage) ───
32: logger.info(f"[SETUP] npm_path détecté : {npm_path}")
34: # ─── 0. Configuration des Limites ──────────────────────────────────────────────────
40: # ─── Packages dépréciés que le LLM hallucine souvent ───
42:     "@testing-library/react-hooks": "@testing-library/react",  # Déprécié depuis 2020
47: # ─── Extraction des keywords sémantiques d'une tâche ───
2308:             # 🛡️ RETRY avec backoff pour l'audit lui-même
2314:             # Forcer un score strict basé sur la checklist
2317:             # 🛡️ SAFE PLACEHOLDER REPLACEMENT : Remplacer manuellement au lieu de laisser LangChain parser les accolades
2341:             # ⚠️ NO ChatPromptTemplate - pass directly to model with inline retry
2349:                     logger.info(f"🔄 Invocation LLM (tentative {attempt + 1}/3)...")
2351:                     logger.info(f"✅ Invocation réussie à la tentative {attempt + 1}")
2356:                         logger.warning(f"⚠️ Tentative {attempt + 1} échouée : {str(e)[:100]}. Attente {wait_time}s avant retry...")
2359:                         logger.error(f"❌ Toutes les 3 tentatives ont échoué.")
2366:             verifier_status = "APPROUVÉ" if "APPROUVÉ" in verdict else "REJETÉ"
2372:             # 🛡️ HARD OVERRIDE: Si des tâches manquent dans la checklist, C'EST REJETÉ
2374:                 logger.warning(f"⚠️ Audit REJETÉ par système (Checklist incomplète: {missing}/{total_tasks} manquantes). Forçage REJETÉ.")
2375:                 verifier_status = "REJETÉ"
2377:             # 🛡️ IMPROVED AUDIT LOGIC:
2378:             # - Si génération échouée OU structure invalide OU verifier=REJETÉ → REJETÉ
2379:             # 🛡️ HANDLING "Aucune alerte" FALSE POSITIVE
2382:             if verifier_status == "REJETÉ" and ("aucune alerte" in alerts_low or alerts_low.strip() in ["none", "n/a", "ras"]):
2384:                     logger.info("🛡️ Audit FALSE REJECTION detected (Alertes says None). Overriding to APPROUVÉ.")
2385:                     verifier_status = "APPROUVÉ"
2387:             if generation_failed or not structure_valid or verifier_status == "REJETÉ":
2389:                     logger.warning(f"⚠️ Audit REJETÉ: Il manque encore des fichiers obligatoires.")
2391:                     logger.warning(f"⚠️ Audit REJETÉ: La génération technique a échoué (TSC errors).")
2393:                     logger.warning(f"⚠️ Audit REJETÉ: La structure demandée est invalide.")
2395:                 status = "REJETÉ"
2402:                 status = "APPROUVÉ"
2405:             if status == "APPROUVÉ":
2406:                 logger.info(f"✅ Code APPROUVÉ. Score: {final_score}")
2408:                     "validation_status": "APPROUVÉ", 
2411:                     "alertes": result.get('alertes', 'Aucune.' if not generation_failed else 'Génération partiellement échouée Mais structure valide.'),
2418:                 # 🛡️ TRACK audit errors to detect recurring issues
2423:                 # 🔍 DETECT RECURRING ERRORS (same error twice = can't fix it automatically)
2426:                     logger.error(f"🔄 RECURRING ERROR DETECTED: {audit_errors[-1]}")
2427:                     logger.error(f"🛑 Same error appeared {len([e for e in audit_errors if e == audit_errors[-1]])} times. Stopping retries.")
2431:                     "validation_status": "REJETÉ", 
2440:             logger.error(f"❌ Erreur audit : {e}")
2441:             state["validation_status"] = "REJETÉ"
2447:         """Nœud de vérification structurelle DÉTERMINISTE (sans LLM)."""
2448:         logger.info("🛡️ Vérification structurelle (TaskEnforcer - MODE DÉTERMINISTE)...")
2450:         # 🛡️ PRIORITÉ 2: Source de vérité = filesystem réel vs checklist
2464:         logger.info(f"📋 Fichiers attendus selon la checklist: {len(expected_files)}")
2466:         # 3. Extraire les fichiers réellement présents depuis file_tree
2470:             if line and not line.startswith('│') and not line.startswith('└') and '/' in line:
2471:                 # Nettoyer les caractères de visualisation
2472:                 clean_path = re.sub(r'^[\s│└─]*', '', line).strip()
2476:         logger.info(f"📂 Fichiers détectés dans file_tree: {len(real_files)}")
2478:         # 4. Calculer la différence (DÉTERMINISTE, pas LLM)
2482:             logger.warning(f"❌ {len(missing_files)} fichiers manquants détectés:")
2491:             logger.info(f"✅ Tous les fichiers attendus sont présents ({len(expected_files)} fichiers)")
2495:         """Nœud de génération de la Semantic Code Map."""
2496:         logger.info("🗺️ Génération de la Semantic Code Map...")
2519:         """Nœud de réparation automatique du build."""
2520:         logger.info("🛠️ Tentative de réparation du build...")
2543:             # ⚠️ NO ChatPromptTemplate - pass directly to model with inline retry
2550:                     logger.info(f"🔄 Invocation LLM (tentative {attempt + 1}/3)...")
2552:                     logger.info(f"✅ Invocation réussie à la tentative {attempt + 1}")
2557:                         logger.warning(f"⚠️ Tentative {attempt + 1} échouée : {str(e)[:100]}. Attente {wait_time}s avant retry...")
2560:                         logger.error(f"❌ Toutes les 3 tentatives ont échoué.")
2574:             logger.error(f"🛑 buildfix_node error: {e}")
2628:                 # Fallback pour le cas où delta ne contient pas de marqueurs de fichiers (si un seul fichier est retourné sans marqueur)
2629:                 # Mais BuildFix est censé retourner avec marqueurs. Dans le doute, on n'écrase pas tout si on ne peut pas parser.
2637:              # Si delta n'a pas pu être parsé mais n'est pas vide, c'est peut-être un fichier unique.
2650:     # route_after_diagnostic supprimé — diagnostic va toujours vers task_enforcer
2653:         """Vérifie si typescript est installé dans le projet."""
2669:         """Récupère le hash stocké en cache (si existant)."""
2683:             logger.info(f"💾 Hash package.json sauvegardé: {current_hash[:8]}...")
2685:             logger.warning(f"⚠️ Impossible de sauvegarder le hash: {e}")
2688:         """Extrait les chemins de fichiers obligatoires mentionnés dans la checklist.
2690:         Stratégie multi-niveau pour extraire les chemins:
2693:         Pattern 2: Fichier + Répertoire séparés: `RegisterPage.tsx` ... `frontend/src/pages/`
2695:         Pattern 4: Cas spécial - si le chemin commence par `src/`, ajouter le module prefix
2697:         Returns: Liste des chemins de fichiers trouvés (sans doublons)
2704:         seen_full_paths = set()  # Pour éviter les doublons
2711:             # Pattern 0: Répertoires seuls (finit par /)
2712:             # 1. Dans des backticks (priorité)
2714:             # 2. Sans backticks (si ça commence par un module connu)
2726:             full_path_suffixes = set()  # Garder trace des fichiers trouvés avec chemin complet
2736:                 # Vérifier que ce n'est pas un chemin partiel comme "src/..."
2737:                 # (sera traité plus tard avec module detection)
2744:             # Pattern 2: Cas particulier - fileName ET répertoire SÉPARÉS sur la même ligne
2746:             # Stratégie: 
2748:             # - Séparer les fichiers (.ext) des répertoires (contient /)
2749:             # - Si 1 fichier et >=1 répertoires, combiner
2750:             # - MAIS: Ignorer les fichiers déjà trouvés en Pattern 1
2755:             # Classer en fichiers et répertoires
2767:                 # Vérifier si c'est déjà un chemin complet (contient /)
2769:                     # C'est un chemin (fichier ou répertoire)
2780:                     # MAIS: Ne l'ajouter QUE s'il n'était pas en Pattern 1
2784:             # Si on a exactement 1 fichier SANS chemin et 1+ répertoires, combiner
2787:                 # Utiliser le répertoire le plus spécifique (le plus long)
2791:                 # Vérifier que ce chemin n'a pas déjà été extrait
2808:                     logger.debug(f"📝 Pattern 3 (simple) matched: {combined_path}")
2810:             # Pattern 5: Fichiers de configuration ou autres listés directement
2818:             # 🛡️ NORMALIZATION & TYPO FIX
2828:             logger.info(f"📋 Fichiers obligatoires identifiés dans checklist: {required_files}")
2830:             logger.debug(f"📋 Aucun fichier obligatoire identifié dans checklist")
2835:         """Crée les fichiers obligatoires manquants en tant que stubs minimalistes.
2837:         Pour chaque fichier obligatoire non écrit, génère un stub approprié.
2840:             written_paths: Liste des fichiers déjà écrites par persist_code_to_disk
2841:         Returns: Liste des fichiers créés
2846:             # 🛡️ FIX: Gérer les fichiers sans extension (ex: user.service -> user.service.ts)
2847:             # Mais ne pas rajouter .ts si une extension existe déjà
2850:                 # Déterminer l'extension par défaut
2853:                     logger.info(f"🔧 Extension manquante détectée -> Ajouté .ts : {required_file}")
2857:             # Vérifier si le fichier existe déjà (sur disque ou écrit par l'IA)
2859:                 logger.info(f"✅ Fichier obligatoire existant: {required_file}")
2862:             # Créer les répertoires parents
2868:                     logger.info(f"✨ Directory artifact created: {required_file}")
2874:                 logger.error(f"❌ Erreur création répertoires pour {required_file}: {e}")
2877:             # Générer un stub minimal basé sur l'extension
2883:                 logger.info(f"✨ Fichier obligatoire créé (stub): {required_file}")
2886:                 logger.error(f"❌ Erreur écriture stub {required_file}: {e}")
2891:         """Génère un contenu de stub minimaliste approprié au type de fichier.
2938:         r"""Cherche un fichier dans l'arborescence avec stratégie multi-niveaux.
2942:         2. Le chemin normalisé (\ → /)
2943:         3. Juste le nom du fichier n'importe où dans l'arbo
2946:             file_to_find: Chemin ou nom du fichier à chercher (ex: "HomePage.tsx" ou "frontend/src/pages/HomePage.tsx")
2949:         Returns: True si le fichier est trouvé, False sinon
2973:         """Nœud : Diagnostics réels (tsc --noEmit ou vite build selon le module cible).
2975:         ⚠️ PROTECTION STRICTE : Si target_module est défini, teste UNIQUEMENT ce module.
2976:         Ignore complètement les autres modules.
2978:         logger.info("🔍 Exécution des diagnostics réels...")
2981:         # ─── DÉTERMINER LE MODULE CIBLE ET L'OUTIL DE BUILD ───
2985:             # Un module cible est explicitement spécifié
2987:             logger.info(f"📍 Diagnostics STRICT : module {target_module} seulement (autres ignorés)")
2991:             logger.info(f"📍 Diagnostics sur tous les modules")
3001:             # ─── Déterminer l'outil de build ───
3004:             # ─── VÉRIFICATION PRE-TSC : typescript installé? ───
3007:                     logger.warning(f"⚠️ TypeScript non installé dans {d.name}. Ajout à la liste des modules manquants.")
3009:                     reports.append(f"[TSC {d.name}] ❌ ÉCHEC\nTypeScript non installé dans node_modules. Exécutez: npm_path install --save-dev typescript")
3019:                     status = "✅" if res.returncode == 0 else "❌ ÉCHEC"
3022:                     # ⚠️ Tracker si c'est le module cible
3026:                     # Détection des modules manquants (UNIQUEMENT pour le module cible)
3028:                         logger.info(f"⏭️ Skip détection modules pour {d.name} (non-target)")
3039:                     reports.append(f"[TSC {d.name}] ❌ ÉCHEC\nTimeout après 120s")
3041:                     reports.append(f"[TSC {d.name}] ❌ ÉCHEC\n{str(e)}")
3052:                     status = "✅" if res.returncode == 0 else "❌ ÉCHEC"
3055:                     # ⚠️ Tracker si c'est le module cible
3059:                     # Détection des modules manquants (UNIQUEMENT pour le module cible)
3061:                         logger.info(f"⏭️ Skip détection modules pour {d.name} (non-target)")
3072:                     reports.append(f"[VITE {d.name}] ❌ ÉCHEC\nTimeout après 120s")
3074:                     reports.append(f"[VITE {d.name}] ❌ ÉCHEC\n{str(e)}")
3085:                     status = "✅" if res.returncode == 0 else "❌ ÉCHEC"
3088:                     # ⚠️ Tracker si c'est le module cible
3092:                     # Détection des modules manquants (UNIQUEMENT pour le module cible)
3094:                         logger.info(f"⏭️ Skip détection modules pour {d.name} (non-target)")
3105:                     reports.append(f"[NEXT {d.name}] ❌ ÉCHEC\nTimeout après 120s")
3107:                     reports.append(f"[NEXT {d.name}] ❌ ÉCHEC\n{str(e)}")
3109:         logger.info("🛠️ Diagnostics terminés.")
3111:         # ⚠️ Si target_module est défini, retourner AUSSI info sur les erreurs non-target
3114:             logger.warning(f"⚠️ Erreurs détectées dans modules non-cibles (IGNORÉES): {non_target_errors}")
3119:             "non_target_errors": non_target_errors  # Pour éviter buildfix sur ces erreurs
3123:         """Nœud : Détection proactive des dépendances manquantes via analyse d'imports.
3125:         Scanne les fichiers source pour détecter les imports (import/require statements)
3126:         et compare avec package.json pour identifier les dépendances manquantes.
3127:         Cela prévient les erreurs TypeScript "Cannot find module" avant compilation.
3132:         logger.info("🔎 Analyse proactive des dépendances (Dependency Resolver)...")
3141:                 logger.info(f"📍 Resolver STRICT (target: {target_module}) - Scanning only this module")
3143:                 logger.warning(f"⚠️ Target module {target_module} untrouvable. Fallback scan root.")
3151:             logger.info(f"📍 Resolver scanning all modules (no target set)")
3164:             # Lire les dépendances du package.json
3222:                 # Vérifier si le package est installé
3224:                     logger.warning(f"⚠️ Module manquant détecté (via import): {pkg_name} (source: {imp})")
3227:         # 🔴 Liste officielle des Built-ins Node.js (Filtrage)
3238:         # Fusionner avec les modules manquants détectés par diagnostic_node
3245:             logger.info(f"🎯 Modules à installer: {all_missing}")
3247:             logger.info("✅ Aucun module manquant détecté.")
3256:         🔴 PROTECTION STRUCTURALE: Casse la boucle Diagnostics → TaskEnforcer → InstallDeps → Diagnostics
3258:         Après install_deps_node, décide:
3259:         - S'il y a vraiment des modules manquants → retour à diagnostic
3260:         - Sinon ou cycle max atteint → sortie vers verify (fin)
3262:         # 🛡️ Compteur de cycles: si trop de cycles dépendances, sortir
3265:             logger.warning(f"⚠️ Dependency cycle limit reached ({MAX_DEPENDENCY_CYCLES} cycles). Breaking cycle.")
3270:         logger.debug(f"📊 Dependency cycle {state['dependency_cycles']}/{MAX_DEPENDENCY_CYCLES}")
3272:         # Si scanner a trouvé 0 modules → pas de raison de re-scanner
3275:             logger.info("✅ Scanner confirme: 0 modules manquants après install_deps. Exiting dependency loop.")
3280:         logger.warning(f"🔄 Retour à diagnostics pour vérifier installation de {scanner_missing}...")
3284:         """Route après TaskEnforcer : vérifie à la fois les erreurs TSC et structurelles.
3286:         ⚠️ PROTECTIONS MULTI-NIVEAUX:
3288:         - scanner_missing: source de vérité (TOOLS > LLM)
3290:         - dep_attempts: limite des tentatives d'installation des dépendances
3292:         - state_history: détecte les boucles infinies (même état répété)
3295:         # 🛡️ PROTECTION NIVEAU 1: Limite globale des cycles du graphe
3298:             logger.error(f"🚨 Graph execution limit reached ({MAX_GRAPH_STEPS} steps). Exiting to verify.")
3302:         logger.debug(f"📊 Graph step {state['graph_steps']}/{MAX_GRAPH_STEPS}")
3304:         # 🛡️ PROTECTION NIVEAU 1B: Détection de boucle infinie (même état répété)
3313:             logger.warning(f"🔄 État répétitif détecté #{repeats}: {current_state_key}")
3315:             # Après 2 répétitions du même état (3 occurrences), abort
3317:                 logger.error(f"🛑 PRIORITÉ 3 FIX: Boucle infinie détectée (état répété {repeats+1} fois). Abort vers verify_node.")
3323:         # Garder seulement les 10 derniers états pour mémoire
3328:         # ─────────────────────────────────────────────────────────────
3330:         # PROTECTION ARCHITECTURALE: PRIORITÉ 4 FIX
3331:         # Hiérarchie de vérité stricte: SCANNER > NPM > LLM
3332:         # 1. SCANNER: Vérité absolue (file_tree, filesystem scans)
3340:         logger.debug(f"📊 Hiérarchie verfication de depend: scanner={scanner_missing}, npm={npm_missing}, llm={llm_missing}")
3344:             logger.info(f"🔍 SCANNER > NPM: Scanner confirme 0 modules, NPM signale {npm_missing}. Voix conflictante => relance npm diagnostic.")
3345:             # Ne pas ignorer complètement, mais signaler pour debug future
3353:             logger.info(f"🧠 (SCANNER+NPM) > LLM: Tools confirment 0 modules, LLM signale {llm_missing}. Probablement hallucination.")
3354:             logger.info(f"   (modules halluciner: {llm_missing} - ignorés car non-détectés par scanner/npm)")
3361:                 logger.info(f"⚠️ LLM propose modules non-confirmes par tools: {list(superset_from_llm)}. En suspicion.")
3364:         # 🛡️ Filtrer les modules de test (hallucinations classiques du LLM)
3379:                 logger.info(f"🧪 Modules de test ignorés (hallucinations classiques): {list(removed)}")
3383:         # ─────────────────────────────────────────────────────────────
3388:         # ⚠️ Extraction des erreurs cibles vs non-cibles
3392:         # Vérifier si TSC est réussie POUR LE MODULE CIBLE
3396:             has_tsc_errors_in_target = f"[TSC {target_module}] ❌" in terminal_diag or f"[VITE {target_module}] ❌" in terminal_diag
3397:             logger.info(f"📍 Erreurs TSC dans module cible ({target_module}): {has_tsc_errors_in_target}")
3399:             has_tsc_errors_in_target = "❌ ÉCHEC" in terminal_diag
3405:             logger.error(f"🛑 Limite de tentatives atteinte ({MAX_RETRIES}).")
3409:             # 🛡️ PRIORITÉ 1: Casser la boucle structurelle immédiatement
3410:             # Après 1 tentative échouée d'installation, déléguer à verify_node
3413:                 logger.error(f"🛑 ABORT: Tentative d'installation des dépendances #{dep_attempts} a échoué. Boucle détectée. Route vers verify_node.")
3416:                 logger.warning(f"📦 Modules manquants détectés {llm_missing}. Tentative d'auto-installation (1/1).")
3420:             logger.warning("🔨 Échec de validation structurelle : route vers verify_node pour avorter.")
3423:         # ⚠️ CHANGE : Ne déclencher buildfix QUE si la cible a des erreurs
3425:             logger.warning(f"🐛 Erreurs TypeScript dans module cible ({target_module}): route vers buildfix_node.")
3428:             logger.warning(f"⚠️ Erreurs dans modules non-cibles IGNORÉES: {non_target_errors}. Validation continue.")
3434:         """Route après audit: APPROUVÉ → END, REJETÉ → retry impl_node (si < MAX_RETRIES)."""
3438:         if validation_status == "APPROUVÉ":
3439:             logger.info(f"✅ AUDIT APPROVED: Task complete!")
3443:             logger.error(f"🛑 AUDIT REJECTION LIMIT REACHED: {error_count}/{MAX_RETRIES} attempts exhausted")
3445:             # 🛡️ Logic logic: only log real errors
3448:                 logger.error(f"❌ Audit errors: {filtered_errors}")
3450:                 logger.info("✅ Audit history contains no significant alerts.")
3453:         logger.warning(f"⏮️ AUDIT REJECTED: Returning to impl_node for PATCH mode ({error_count}/{MAX_RETRIES} attempts used)")
3457:         """Détermine la route après l'implémentation (génération brute)."""
3461:         if validation_status == "REJETÉ":
3462:             # 🛡️ RETRY LIMIT : Prevent infinite loops in impl_node
3464:                 logger.error(f"🛑 MAX_RETRIES ({MAX_RETRIES}) reached in impl_node. Stopping retries.")
3470:             logger.warning(f"🔨 Échec de génération (impl_node), retour à impl_node... (attempt {retry_count + 1}/{MAX_RETRIES})")
3473:         # Si la génération a réussi, on procède à l'ArchitectureGuard
3477:         """Détermine la route après l'ArchitectureGuard."""
3482:             # 🛡️ RETRY LIMIT : Prevent infinite loops
3484:                 logger.error(f"🛑 MAX_RETRIES ({MAX_RETRIES}) reached in arch_guard. Stopping retries.")
3487:             logger.warning(f"🔨 Échec de validation architecturale, retour à impl_node... (attempt {retry_count + 1}/{MAX_RETRIES})")
3490:         # Si la validation architecturale réussit, on passe au PathGuard, qui est directement chaîné (ou conditional if needed, but we can do direct logic to next node if needed or evaluate path_guard route. Since path_guard does not have a routing edge directly specified, we assume it routes to persist_node). Wait, path_guard doesn't have an edge defined yet, let's just make sure architecture_guard passes to next step.
3538:         # 🔴 PROTECTION STRUCTURALE: Conditional edge après install_deps pour casser la boucle
3539:         # Si scanner_missing_modules est vide → sorte du cycle vers verify_node
3540:         # Sinon → retour à diagnostic_node pour vérifier installation
3546:         # diagnostic → task_enforcer → route (buildfix, verify, impl, install_deps)
3555:         # buildfix → diagnostic (verify fix worked, then decide next step)
3562:         logger.info("🧠 Cerveau LangGraph compilé - Nouvelle Architecture.")
